Ticker symbol,Security,GICS Sector,Address of Headquarters,City,State,state_abv,lat,lon
EFX,Equifax Inc.,Industrials,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
EQIX,Equinix,Real Estate,"Redwood City, California",Redwood City,California,CA,37.4863239,-122.232523
EQR,Equity Residential,Real Estate,"Chicago, Illinois",Chicago,Illinois,IL,41.8755616,-87.6244212
ESS,"Essex Property Trust, Inc.",Real Estate,"Palo Alto, California",Palo Alto,California,CA,37.4443293,-122.1598465
EL,Estee Lauder Cos.,Consumer Staples,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
ES,Eversource Energy,Utilities,"Springfield, Massachusetts",Springfield,Massachusetts,MA,42.1018764,-72.5886727
EXC,Exelon Corp.,Utilities,"Chicago, Illinois",Chicago,Illinois,IL,41.8755616,-87.6244212
EXPE,Expedia Inc.,Consumer Discretionary,"Bellevue, Washington",Bellevue,Washington,WA,47.6144219,-122.192337
EXPD,Expeditors Int'l,Industrials,"Seattle, Washington",Seattle,Washington,WA,47.6038321,-122.330062
ESRX,Express Scripts,Health Care,"Cool Valley, Missouri",Cool Valley,Missouri,MO,38.725913,-90.3059184
EXR,Extra Space Storage,Real Estate,"Salt Lake City, UT",Salt Lake City,Utah,UT,40.7596198,-111.8867975
XOM,Exxon Mobil Corp.,Energy,"Irving, Texas",Irving,Texas,TX,32.8295183,-96.9442177
FFIV,F5 Networks,Information Technology,"Seattle, Washington",Seattle,Washington,WA,47.6038321,-122.330062
FB,Facebook,Information Technology,"Menlo Park, California",Menlo Park,California,CA,37.4519671,-122.1779927
FAST,Fastenal Co,Industrials,"Winona, Minnesota",Winona,Minnesota,MN,43.9582272,-91.7807784
FRT,Federal Realty Investment Trust,Real Estate,"Rockville, Maryland",Rockville,Maryland,MD,39.0817985,-77.1516844
FDX,FedEx Corporation,Industrials,"Memphis, Tennessee",Memphis,Tennessee,TN,35.1335022,-89.9668758
FIS,Fidelity National Information Services,Information Technology,"Jacksonville, Florida",Jacksonville,Florida,FL,30.3321838,-81.655651
FITB,Fifth Third Bancorp,Financials,"Cincinnati, Ohio",Cincinnati,Ohio,OH,39.1014537,-84.5124602
FSLR,First Solar Inc,Information Technology,"Tempe, Arizona",Tempe,Arizona,AZ,33.4255056,-111.9400091
FE,FirstEnergy Corp,Utilities,"Akron, Ohio",Akron,Ohio,OH,41.083064,-81.518485
FISV,Fiserv Inc,Information Technology,"Brookfield, Wisconsin",Brookfield,Wisconsin,WI,43.0605671,-88.1064787
FLIR,FLIR Systems,Information Technology,"Wilsonville, Oregon",Wilsonville,Oregon,OR,45.3099218,-122.7681602
FLS,Flowserve Corporation,Industrials,"Irving, Texas",Irving,Texas,TX,32.8295183,-96.9442177
FLR,Fluor Corp.,Industrials,"Irving, Texas",Irving,Texas,TX,32.8295183,-96.9442177
FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,PA,39.9527237,-75.1635262
FTI,FMC Technologies Inc.,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
FL,Foot Locker Inc,Consumer Discretionary,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
F,Ford Motor,Consumer Discretionary,"Dearborn, Michigan",Dearborn,Michigan,MI,42.3222599,-83.1763145
FTV,Fortive Corp,Industrials,"Everett, Washington",Everett,Washington,WA,47.9673056,-122.201399
FBHS,Fortune Brands Home & Security,Industrials,"Deerfield, Illinois",Deerfield,Illinois,IL,42.1711365,-87.8445119
BEN,Franklin Resources,Financials,"San Mateo, California",San Mateo,California,CA,37.496904,-122.3330573
FCX,Freeport-McMoran Cp & Gld,Materials,"Phoenix, Arizona",Phoenix,Arizona,AZ,33.4484367,-112.074141
FTR,Frontier Communications,Telecommunications Services,"Stamford, Connecticut",Stamford,Connecticut,CT,41.0534302,-73.5387341
GPS,Gap (The),Consumer Discretionary,"San Francisco, California",San Francisco,California,CA,37.7790262,-122.419906
GD,General Dynamics,Industrials,"Falls Church, Virginia",Falls Church,Virginia,VA,38.882334,-77.1710914
GE,General Electric,Industrials,"Fairfield, Connecticut",Fairfield,Connecticut,CT,41.1412078,-73.2637258
GGP,General Growth Properties Inc.,Real Estate,"Chicago, Illinois",Chicago,Illinois,IL,41.8755616,-87.6244212
GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota",Golden Valley,Minnesota,MN,44.9861176,-93.3784618
GM,General Motors,Consumer Discretionary,"Detroit, Michigan",Detroit,Michigan,MI,42.3315509,-83.0466403
GPC,Genuine Parts,Consumer Discretionary,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
GILD,Gilead Sciences,Health Care,"Foster City, California",Foster City,California,CA,37.5600336,-122.2688522
GPN,Global Payments Inc,Information Technology,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
GS,Goldman Sachs Group,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
GT,Goodyear Tire & Rubber,Consumer Discretionary,"Akron, Ohio",Akron,Ohio,OH,41.083064,-81.518485
GWW,Grainger (W.W.) Inc.,Industrials,"Lake Forest, Illinois",Lake Forest,Illinois,IL,42.2586342,-87.840625
HAL,Halliburton Co.,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
HBI,Hanesbrands Inc,Consumer Discretionary,"Winston-Salem, North Carolina",Winston-Salem,North Carolina,NC,36.0998131,-80.2440518
HOG,Harley-Davidson,Consumer Discretionary,"Milwaukee, Wisconsin",Milwaukee,Wisconsin,WI,43.0349931,-87.922497
HAR,Harman Int'l Industries,Consumer Discretionary,"Stamford, Connecticut",Stamford,Connecticut,CT,41.0534302,-73.5387341
HRS,Harris Corporation,Information Technology,"Melbourne, Florida",Melbourne,Florida,FL,28.106471,-80.6371513
HIG,Hartford Financial Svc.Gp.,Financials,"Hartford, Connecticut",Hartford,Connecticut,CT,41.764582,-72.6908547
HAS,Hasbro Inc.,Consumer Discretionary,"Pawtucket, Rhode Island",Pawtucket,Rhode Island,RI,41.878711,-71.3825558
HCA,HCA Holdings,Health Care,"Nashville, Tennessee",Nashville,Tennessee,TN,36.1622767,-86.7742984
HCP,HCP Inc.,Real Estate,"Long Beach, California",Long Beach,California,CA,33.7690164,-118.191604
HP,Helmerich & Payne,Energy,"Tulsa, Oklahoma[5]",Tulsa,Oklahoma,OK,36.1556805,-95.9929113
HSIC,Henry Schein,Health Care,"Melville, New York",Melville,New York,NY,40.7834763,-73.4075574
HES,Hess Corporation,Energy,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
HPE,Hewlett Packard Enterprise,Information Technology,"Palo Alto, California",Palo Alto,California,CA,37.4443293,-122.1598465
HOLX,Hologic,Health Care,"Marlborough, Massachusetts",Marlborough,Massachusetts,MA,42.3459271,-71.5522874
HD,Home Depot,Consumer Discretionary,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
HON,Honeywell Int'l Inc.,Industrials,"Morristown, New Jersey",Morristown,New Jersey,NJ,40.7970382,-74.4809868
HRL,Hormel Foods Corp.,Consumer Staples,"Austin, Minnesota",Austin,Minnesota,MN,43.6680928,-92.9744896
HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland",Bethesda,Maryland,MD,38.9843774,-77.0941675
HPQ,HP Inc.,Information Technology,"Palo Alto, California",Palo Alto,California,CA,37.4443293,-122.1598465
HUM,Humana Inc.,Health Care,"Louisville, Kentucky",Louisville,Kentucky,KY,38.2542376,-85.759407
HBAN,Huntington Bancshares,Financials,"Columbus, Ohio",Columbus,Ohio,OH,39.9622601,-83.0007065
IDXX,IDEXX Laboratories,Health Care,"Westbrook, Maine",Westbrook,Maine,ME,43.6763036,-70.3663874
ITW,Illinois Tool Works,Industrials,"Glenview, Illinois",Glenview,Illinois,IL,42.0863023,-87.8260949
ILMN,Illumina Inc,Health Care,"San Diego, California",San Diego,California,CA,32.7174202,-117.1627728
INTC,Intel Corp.,Information Technology,"Santa Clara, California",Santa Clara,California,CA,37.2333253,-121.6846349
ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
IBM,International Business Machines,Information Technology,"Armonk, New York",Armonk,New York,NY,41.1330485,-73.7126237
IP,International Paper,Materials,"Memphis, Tennessee",Memphis,Tennessee,TN,35.1335022,-89.9668758
IPG,Interpublic Group,Consumer Discretionary,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
IFF,Intl Flavors & Fragrances,Materials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
INTU,Intuit Inc.,Information Technology,"Mountain View, California",Mountain View,California,CA,37.3893889,-122.0832101
ISRG,Intuitive Surgical Inc.,Health Care,"Sunnyvale, California",Sunnyvale,California,CA,37.3688301,-122.036349
IVZ,Invesco Ltd.,Financials,"Atlanta, Georgia",Atlanta,Georgia,GA,33.7489924,-84.3902644
IRM,Iron Mountain Incorporated,Real Estate,"Boston, Massachusetts",Boston,Massachusetts,MA,42.3602534,-71.0582912
JBHT,J. B. Hunt Transport Services,Industrials,"Lowell, Arkansas",Lowell,Arkansas,AR,36.2553543,-94.1307587
JEC,Jacobs Engineering Group,Industrials,"Pasadena, California",Pasadena,California,CA,34.1476452,-118.1444779
SJM,JM Smucker,Consumer Staples,"Orrville, Ohio",Orrville,Ohio,OH,40.8436664,-81.7640212
JNJ,Johnson & Johnson,Health Care,"New Brunswick, New Jersey",New Brunswick,New Jersey,NJ,40.4862174,-74.4518173
JPM,JPMorgan Chase & Co.,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
JNPR,Juniper Networks,Information Technology,"Sunnyvale, California",Sunnyvale,California,CA,37.3688301,-122.036349
KSU,Kansas City Southern,Industrials,"Kansas City, Missouri",Kansas City,Missouri,MO,39.100105,-94.5781416
K,Kellogg Co.,Consumer Staples,"Battle Creek, Michigan",Battle Creek,Michigan,MI,42.3192548,-85.1824269
KEY,KeyCorp,Financials,"Cleveland, Ohio",Cleveland,Ohio,OH,41.4996562,-81.6936813
KMB,Kimberly-Clark,Consumer Staples,"Irving, Texas",Irving,Texas,TX,32.8295183,-96.9442177
KIM,Kimco Realty,Real Estate,"New Hyde Park, New York",New Hyde Park,New York,NY,40.7330569,-73.685532
KMI,Kinder Morgan,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
KLAC,KLA-Tencor Corp.,Information Technology,"Milpitas, California",Milpitas,California,CA,37.4282771,-121.9069256
KSS,Kohl's Corp.,Consumer Discretionary,"Menomonee Falls, Wisconsin",Menomonee Falls,Wisconsin,WI,43.1790768,-88.1170784
KHC,Kraft Heinz Co,Consumer Staples,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,PA,40.4416941,-79.9900861
KR,Kroger Co.,Consumer Staples,"Cincinnati, Ohio",Cincinnati,Ohio,OH,39.1014537,-84.5124602
LB,L Brands Inc.,Consumer Discretionary,"Columbus, Ohio",Columbus,Ohio,OH,39.9622601,-83.0007065
LLL,L-3 Communications Holdings,Industrials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
LH,Laboratory Corp. of America Holding,Health Care,"Burlington, North Carolina",Burlington,North Carolina,NC,36.0956918,-79.4377991
LRCX,Lam Research,Information Technology,"Fremont, California",Fremont,California,CA,37.5482697,-121.988571
LEG,Leggett & Platt,Industrials,"Carthage, Missouri",Carthage,Missouri,MO,37.1765141,-94.3103412
LEN,Lennar Corp.,Consumer Discretionary,"Miami, Florida",Miami,Florida,FL,25.7741728,-80.19362
LUK,Leucadia National Corp.,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
LVLT,Level 3 Communications,Telecommunications Services,"Broomfield, Colorado",Broomfield,Colorado,CO,39.9403995,-105.05208
LLY,Lilly (Eli) & Co.,Health Care,"Indianapolis, Indiana",Indianapolis,Indiana,IN,39.7683331,-86.1583502
LNC,Lincoln National,Financials,"Radnor, Pennsylvania",Radnor,Pennsylvania,PA,40.0463001,-75.3595487
LLTC,Linear Technology Corp.,Information Technology,"Milpitas, California",Milpitas,California,CA,37.4282771,-121.9069256
LKQ,LKQ Corporation,Consumer Discretionary,"Chicago, Illinois",Chicago,Illinois,IL,41.8755616,-87.6244212
LMT,Lockheed Martin Corp.,Industrials,"Bethesda, Maryland",Bethesda,Maryland,MD,38.9843774,-77.0941675
L,Loews Corp.,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
LOW,Lowe's Cos.,Consumer Discretionary,"Mooresville, North Carolina",Mooresville,North Carolina,NC,35.5848596,-80.8100724
MTB,M&T Bank Corp.,Financials,"Buffalo, New York",Buffalo,New York,NY,42.8867166,-78.8783922
MAC,Macerich,Real Estate,"Santa Monica, California",Santa Monica,California,CA,34.0194704,-118.4912273
M,Macy's Inc.,Consumer Discretionary,"Cincinnati, Ohio",Cincinnati,Ohio,OH,39.1014537,-84.5124602
MRO,Marathon Oil Corp.,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
MPC,Marathon Petroleum,Energy,"Findlay, Ohio",Findlay,Ohio,OH,41.0413873,-83.6503982
MAR,Marriott Int'l.,Consumer Discretionary,"Bethesda, Maryland",Bethesda,Maryland,MD,38.9843774,-77.0941675
MMC,Marsh & McLennan,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
MLM,Martin Marietta Materials,Materials,"Raleigh, North Carolina",Raleigh,North Carolina,NC,35.7803977,-78.6390989
MAS,Masco Corp.,Industrials,"Taylor, Michigan",Taylor,Michigan,MI,42.240872,-83.2696509
MA,Mastercard Inc.,Information Technology,"Harrison, New York",Harrison,New York,NY,41.0195135,-73.7111637
MAT,Mattel Inc.,Consumer Discretionary,"El Segundo, California",El Segundo,California,CA,33.917028,-118.4156337
MKC,McCormick & Co.,Consumer Staples,"Sparks, Maryland",Sparks,Maryland,MD,39.5303908,-76.6458407
MCD,McDonald's Corp.,Consumer Discretionary,"Oak Brook, Illinois",Oak Brook,Illinois,IL,41.8328085,-87.9289504
MCK,McKesson Corp.,Health Care,"San Francisco, California",San Francisco,California,CA,37.7790262,-122.419906
MJN,Mead Johnson,Consumer Staples,"Glenview, Illinois",Glenview,Illinois,IL,42.0863023,-87.8260949
MRK,Merck & Co.,Health Care,"Whitehouse Station, New Jersey",Whitehouse Station,New Jersey,NJ,40.61538,-74.7704409
MET,MetLife Inc.,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
MTD,Mettler Toledo,Health Care,"Columbus, Ohio",Columbus,Ohio,OH,39.9622601,-83.0007065
KORS,Michael Kors Holdings,Consumer Discretionary,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
MCHP,Microchip Technology,Information Technology,"Chandler, Arizona",Chandler,Arizona,AZ,33.3061605,-111.84125
MU,Micron Technology,Information Technology,"Boise, Idaho",Boise,Idaho,ID,43.6166163,-116.200886
MSFT,Microsoft Corp.,Information Technology,"Redmond, Washington",Redmond,Washington,WA,47.6694141,-122.1238767
MAA,Mid-America Apartments,Real Estate,"Memphis, Tennessee",Memphis,Tennessee,TN,35.1335022,-89.9668758
MHK,Mohawk Industries,Consumer Discretionary,"Amsterdam, New York",Amsterdam,New York,NY,40.782832,-73.978328
TAP,Molson Coors Brewing Company,Consumer Staples,"Denver, Colorado",Denver,Colorado,CO,39.7392364,-104.984862
MDLZ,Mondelez International,Consumer Staples,"Northfield, Illinois",Northfield,Illinois,IL,42.09975,-87.7808967
MON,Monsanto Co.,Materials,"Creve Coeur, Missouri",Creve Coeur,Missouri,MO,38.6613007,-90.4423653
MNST,Monster Beverage,Consumer Staples,"Corona, California",Corona,California,CA,33.8752945,-117.5664449
MCO,Moody's Corp,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
MS,Morgan Stanley,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
MSI,Motorola Solutions Inc.,Information Technology,"Schaumburg, Illinois",Schaumburg,Illinois,IL,42.0333608,-88.083406
MUR,Murphy Oil,Energy,"El Dorado, Arkansas",El Dorado,Arkansas,AR,33.20763,-92.6662674
NDAQ,NASDAQ OMX Group,Financials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
NOV,National Oilwell Varco Inc.,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
NAVI,Navient,Financials,"Newark, Delaware",Newark,Delaware,DE,39.6775927,-75.7630866
NTAP,NetApp,Information Technology,"Sunnyvale, California",Sunnyvale,California,CA,37.3688301,-122.036349
NFLX,Netflix Inc.,Information Technology,"Los Gatos, California",Los Gatos,California,CA,37.226611,-121.9746797
NWL,Newell Brands,Consumer Discretionary,"Sandy Springs, Georgia",Sandy Springs,Georgia,GA,33.9242688,-84.3785379
NFX,Newfield Exploration Co,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,"Denver, Colorado",Denver,Colorado,CO,39.7392364,-104.984862
NWSA,News Corp. Class A,Consumer Discretionary,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
NWS,News Corp. Class B,Consumer Discretionary,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
NEE,NextEra Energy,Utilities,"Juno Beach, Florida",Juno Beach,Florida,FL,26.8797819,-80.0533743
NLSN,Nielsen Holdings,Industrials,"New York, New York",New York,New York,NY,40.7127281,-74.0060152
NKE,Nike,Consumer Discretionary,"Washington County, Oregon",Washington County,Oregon,OR,45.5601883,-123.0587907
NI,NiSource Inc.,Utilities,"Merrillville, Indiana",Merrillville,Indiana,IN,41.4828144,-87.3328139
NBL,Noble Energy Inc,Energy,"Houston, Texas",Houston,Texas,TX,29.7589382,-95.3676974
JWN,Nordstrom,Consumer Discretionary,"Seattle, Washington",Seattle,Washington,WA,47.6038321,-122.330062
NSC,Norfolk Southern Corp.,Industrials,"Norfolk, Virginia",Norfolk,Virginia,VA,36.8968052,-76.2602336
NTRS,Northern Trust Corp.,Financials,"Chicago, Illinois",Chicago,Illinois,IL,41.8755616,-87.6244212
